"Sample.Name","Alpha (ug/g)","Beta (ug/g)","Lut (ug/g)","Color.Score","Total.Carotenoid(ug/g)","Ratio Alpha","Ratio Beta","Ratio Lutein","Ratio alpha_beta"
"80001",4.345264218,7.4445329135,1.644238236,"1",13.4340353675,0.323451896554641,0.554154631117767,0.122393472327592,0.877606527672408
"80002",37.120507025,65.945640545,48.308723405,"1",151.374870975,0.245222385894754,0.435644569803737,0.31913304430151,0.68086695569849
"80003",57.0016745,99.943655645,17.640943845,"1",174.58627399,0.326495738738688,0.572459984172207,0.101044277089105,0.898955722910895
"80004",189.3269981,287.99275325,32.24578853,"1",509.56553988,0.371545921540506,0.565173134191572,0.0632809442679223,0.936719055732078
"80005",34.820705665,75.957544145,6.0727455555,"1",116.8509953655,0.297992375298848,0.650037630466144,0.0519699942350081,0.948030005764992
"80006",186.23925825,273.05865345,47.201936625,"1",506.499848325,0.367698546931248,0.539109052752943,0.0931924003158091,0.906807599684191
"80007",196.40820935,137.99803685,29.012563,"1",363.4188092,0.540445910827667,0.379721779271077,0.0798323099012565,0.920167690098744
"80008",102.4962592,177.6113444,40.95608425,"1",321.06368785,0.31923964957347,0.55319661214064,0.12756373828589,0.87243626171411
"80009",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80010",0,0.038197246,2.4937911235,"4",2.5319883695,0,0.0150858694534774,0.984914130546523,0.0150858694534774
"80011",4.4945255165,57.81284807,41.242124055,"4",103.5494976415,0.0434046095719416,0.558311236527236,0.398284153900822,0.601715846099178
"80013",0,1.664058249,1.466524699,"1",3.130582948,0,0.531549004335789,0.468450995664211,0.531549004335789
"80017",6.760185459,9.171870212,4.3796808655,"1",20.3117365365,0.332821639688562,0.451555197927968,0.21562316238347,0.78437683761653
"80018",0,0,1.753930831,"2",1.753930831,0,0,1,0
"80020",0,0,1.634281488,"3",1.634281488,0,0,1,0
"80024",52.50918318,145.4076196,34.637975415,"1",232.554778195,0.225792751228575,0.625261801664956,0.148945447106469,0.851054552893531
"80027",256.79374965,187.45462515,50.77543894,"1",495.02381374,0.518750295485532,0.378677994769068,0.1025717097454,0.8974282902546
"80028",197.2256615,316.5325454,25.207646155,"1",538.965853055,0.365933500948294,0.587296103465202,0.0467703955865041,0.953229604413496
"80029",61.76554517,122.0740253,41.418822635,"1",225.258393105,0.274198640586099,0.541928864968408,0.183872494445494,0.816127505554506
"80030",89.44252109,170.32320305,37.16568667,"1",296.93141081,0.301222834074743,0.573611267953683,0.125165897971574,0.874834102028426
"80031",118.30813916,142.2260678,27.936576825,"1",288.470783785,0.410121737833167,0.493034566391314,0.0968436957755188,0.903156304224481
"80032",143.0343741,323.2683598,36.34347205,"1",502.64620595,0.284562725047661,0.64313299488459,0.0723042800677485,0.927695719932252
"80034",2.7556923,4.368065454,0.845545854,"1",7.969303608,0.345788344320788,0.548111311710487,0.106100343968725,0.893899656031275
"80035",111.29318855,245.63706925,32.37223161,"1",389.30248941,0.28587844048639,0.630967116655921,0.0831544428576892,0.916845557142311
"80036",145.36889115,359.93433905,50.10642277,"1",555.40965297,0.261732741540688,0.648052004723515,0.0902152537357979,0.909784746264202
"80037",149.63795365,240.2121543,29.548515485,"1",419.398623435,0.35679171386978,0.572753797646236,0.0704544884839841,0.929545511516016
"80038",119.2697967,240.91937575,50.46611225,"1",410.6552847,0.29043774947918,0.586670584127515,0.122891666393305,0.877108333606695
"80039",165.30096535,295.9105097,47.279710655,"1",508.491185705,0.325081279670203,0.581938326599966,0.092980393729832,0.907019606270168
"80040",3.739142695,9.391011,2.713491833,"1",15.843645528,0.236002673020671,0.592730440945775,0.171266886033554,0.828733113966446
"80041",166.2820225,306.9946904,47.52295057,"1",520.79966347,0.319282123556093,0.589467912391775,0.0912499640521321,0.908750035947868
"80042",75.6734784,174.7336348,16.50364321,"1",266.91075641,0.283516031417477,0.654651903693206,0.0618320648893177,0.938167935110682
"80043",140.088984,143.0095445,7.119282571,"1",290.217811071,0.482702917105691,0.492766257082042,0.0245308258122666,0.975469174187733
"80044",45.35555066,103.693220615,16.31954111,"1",165.368312385,0.274269900961474,0.627044075854073,0.0986860231844531,0.901313976815547
"80045",68.32906089,71.123783765,5.3979673365,"1",144.8508119915,0.471720247546901,0.491014049470248,0.0372657029828508,0.962734297017149
"80046",156.1602469,169.32343245,31.28428617,"1",356.76796552,0.437708152054492,0.4746038008295,0.0876880471160078,0.912311952883992
"80047",377.466946,532.2490698,46.08920429,"1",955.80522009,0.394920364595265,0.556859346039021,0.0482202893657143,0.951779710634286
"80048",371.54319415,552.44932955,22.779464775,"1",946.771988475,0.392431544947224,0.583508316970647,0.0240601380821286,0.975939861917871
"80049",497.9424323,265.80454195,49.190097955,"1",812.937072205,0.61252272694292,0.326968164004423,0.0605091090526569,0.939490890947343
"80050",51.099954125,93.85307787,16.606007295,"1",161.55903929,0.316292758050356,0.580921242676696,0.102785999272947,0.897214000727053
"80051",8.7587659175,9.7116107055,1.546398474,"1",20.016775097,0.437571280840974,0.485173593570301,0.0772551255887251,0.922744874411275
"80052",63.243272475,127.31525335,13.789998775,"1",204.3485246,0.309487296758295,0.623029961186223,0.0674827420554814,0.932517257944518
"80053",392.79054865,561.2916883,35.181873835,"1",989.264110785,0.397053268553646,0.567383049865828,0.0355636815805261,0.964436318419474
"80054",0,0,8.9046158435,"2",8.9046158435,0,0,1,0
"80056",21.730934715,40.300722105,17.725081625,"1",79.756738445,0.272465187753203,0.505295513466756,0.222239298780042,0.777760701219958
"80057",0.1158271905,2.431019455,6.4394241365,"1",8.986270782,0.0128893501330951,0.270525951640526,0.716584698226379,0.283415301773621
"80059",0,3.432411321,32.241405315,"1",35.673816636,0,0.0962165432429847,0.903783456757015,0.0962165432429847
"80060",0,2.0459779715,25.37914243,"2",27.4251204015,0,0.0746023332458404,0.92539766675416,0.0746023332458404
"80061",0,0.282286216,4.304343011,"3",4.586629227,0,0.061545462261975,0.938454537738025,0.061545462261975
"80062",0,0,2.4211384425,"1",2.4211384425,0,0,1,0
"80063",26.639979275,47.045928565,15.71971991,"1",89.40562775,0.297967588231603,0.526207686797434,0.175824724970962,0.824175275029038
"80064",0,0,5.2622594275,"5",5.2622594275,0,0,1,0
"80066",0,6.9285112125,8.5922325365,"1",15.520743749,0,0.446403299000823,0.553596700999177,0.446403299000823
"80067",3.2597377875,6.504445181,14.42630717,"1",24.1904901385,0.134752862337089,0.268884389847395,0.596362747815516,0.403637252184484
"80068",0,0,1.353608741,"1",1.353608741,0,0,1,0
"80069",12.24345224,28.428955615,11.965881645,"1",52.6382895,0.232595936461803,0.540081296049713,0.227322767488484,0.772677232511516
"80070",0,0,6.76932781,"1",6.76932781,0,0,1,0
"80071",16.10974304,24.089894045,6.0758453075,"1",46.2754823925,0.348126960695086,0.520575751986203,0.13129728731871,0.86870271268129
"80072",0,0,3.0943375835,"5",3.0943375835,0,0,1,0
"80076",0,0,4.2770309765,"2",4.2770309765,0,0,1,0
"80077",49.50660204,89.24484066,7.926652704,"1",146.678095404,0.337518713367817,0.608440138346426,0.0540411482857572,0.945958851714243
"80079",0,9.3985620845,14.649181725,"1",24.0477438095,0,0.390829266934685,0.609170733065315,0.390829266934685
"80080",90.659891155,80.610832205,43.21133174,"1",214.4820551,0.422692197315672,0.375839517983992,0.201468284700336,0.798531715299664
"80098",7.5868861755,11.042577385,21.351202655,"1",39.9806662155,0.189763875734483,0.276197933408096,0.53403819085742,0.46596180914258
"80101",0,0,14.719654235,"2",14.719654235,0,0,1,0
"80103",0,0,8.9946413205,"2",8.9946413205,0,0,1,0
"80104",0,0,6.7193214675,"2",6.7193214675,0,0,1,0
"80106",0,31.75368395,15.31105553,"1",47.06473948,0,0.674680967128133,0.325319032871868,0.674680967128133
"80108",0,0,32.782880555,"2",32.782880555,0,0,1,0
"80110",0,0,7.2118469375,"5",7.2118469375,0,0,1,0
"80111",21.2886112,74.749421395,26.772893275,"1",122.81092587,0.173344603089588,0.608654489537235,0.218000907373177,0.781999092626823
"80112",0,0,28.7023616,"2",28.7023616,0,0,1,0
"80113",0,0,23.38416742,"1",23.38416742,0,0,1,0
"80114",0,0,15.90490684,"2",15.90490684,0,0,1,0
"80115",0,0,20.2060043,"5",20.2060043,0,0,1,0
"80116",0,0,12.25507665,"5",12.25507665,0,0,1,0
"80117",0,11.617196405,54.233110265,"5",65.85030667,0,0.176418258205205,0.823581741794795,0.176418258205205
"80118",0,0,21.22282823,"5",21.22282823,0,0,1,0
"80119",0,0,13.41526519,"5",13.41526519,0,0,1,0
"80120",0,0,1.9854309095,"3",1.9854309095,0,0,1,0
"80122",0,0,22.469605825,"2",22.469605825,0,0,1,0
"80123",0,0,27.63456919,"5",27.63456919,0,0,1,0
"80124",0,0,4.0508786075,"2",4.0508786075,0,0,1,0
"80127",0,0,37.53746429,"2",37.53746429,0,0,1,0
"80130",0,11.628724295,24.88077769,"2",36.509501985,0,0.318512268389136,0.681487731610864,0.318512268389136
"80131",0,0,29.23814789,"2",29.23814789,0,0,1,0
"80132",0,0,7.2966360825,"3",7.2966360825,0,0,1,0
"80133",0,0,4.8240161435,"5",4.8240161435,0,0,1,0
"80134",0,0,3.0542837275,"3",3.0542837275,0,0,1,0
"80135",0,25.67598502,23.27402491,"1",48.95000993,0,0.524534827607133,0.475465172392867,0.524534827607133
"80136",0,19.61473977,30.181197055,"5",49.795936825,0,0.393902414948692,0.606097585051308,0.393902414948692
"80138",0,0,10.78770149,"2",10.78770149,0,0,1,0
"80139",0,0,21.735563705,"2",21.735563705,0,0,1,0
"80140",0,0,4.213676638,"5",4.213676638,0,0,1,0
"80141",6.934670753,66.871211545,7.165858621,"2",80.971740919,0.0856430981265068,0.825858636433352,0.0884982654401411,0.911501734559859
"80142",35.33375179,144.1019257,63.189138995,"2",242.624816485,0.145631235509598,0.593929045625508,0.260439718864894,0.739560281135106
"80144",0,0,22.84254536,"2",22.84254536,0,0,1,0
"80145",0,9.232884888,52.660133225,"2",61.893018113,0,0.149174901620458,0.850825098379542,0.149174901620458
"80146",0,0,17.68373818,"2",17.68373818,0,0,1,0
"80147",0,0,26.860654575,"2",26.860654575,0,0,1,0
"80148",0,0,17.54784331,"2",17.54784331,0,0,1,0
"80149",0,29.21803803,8.1653252005,"1",37.3833632305,0,0.781578635657956,0.218421364342044,0.781578635657956
"80150",247.6043898,459.1574321,92.52142098,"1",799.28324288,0.309783036246106,0.574461476817093,0.115755486936801,0.884244513063199
"80151",134.543135,285.8018977,36.01717135,"1",456.36220405,0.294816559754495,0.626261103929384,0.0789223363161203,0.92107766368388
"80152",144.1381904,393.3757569,53.473728415,"1",590.987675715,0.243893733021786,0.665624298212444,0.0904819687657706,0.90951803123423
"80153",28.902425635,65.581364095,22.793721995,"1",117.277511725,0.246444737869032,0.559198120171406,0.194357141959562,0.805642858040438
"80154",228.1237963,353.08381475,58.19779069,"1",639.40540174,0.356774896926444,0.55220649339083,0.0910186096827265,0.908981390317273
"80155",15.18268583,37.527827215,26.593459415,"1",79.30397246,0.191449247232325,0.473214973359987,0.335335779407689,0.664664220592311
"80157",0,0,43.52632382,"5",43.52632382,0,0,1,0
"80160",0,9.188304976,43.0086886,"2",52.196993576,0,0.176031306527676,0.823968693472324,0.176031306527676
"80162",90.437161375,251.62709995,57.6116187,"1",399.675880025,0.226276255072843,0.629577896805433,0.144145848121724,0.855854151878276
"80163",139.8493831,183.15786855,36.894249125,"1",359.901500775,0.3885768267119,0.508911099719212,0.102512073568888,0.897487926431112
"80164",70.73807428,137.70601635,69.540139915,"1",277.984230545,0.25446793921121,0.495373482445466,0.250158578343324,0.749841421656676
"80165",0,7.9531181365,37.043114865,"5",44.9962330015,0,0.176750754585053,0.823249245414947,0.176750754585053
"80167",0,0,17.831122725,"3",17.831122725,0,0,1,0
"80168",0,0,33.051079375,"5",33.051079375,0,0,1,0
"80170",0,0,1.8970164545,"5",1.8970164545,0,0,1,0
"80171",0,0,37.188037895,"2",37.188037895,0,0,1,0
"80173",17.808367015,114.3889921,216.8314553,"1",349.028814415,0.0510226270138992,0.327735096289185,0.621242276696916,0.378757723303084
"80174",0,0,21.640069275,"1",21.640069275,0,0,1,0
"80175",0,0,106.1945741,"2",106.1945741,0,0,1,0
"80176",0,0,70.431673175,"5",70.431673175,0,0,1,0
"80177",0,0,49.361732825,"2",49.361732825,0,0,1,0
"80180",0,0,35.06801162,"2",35.06801162,0,0,1,0
"80181",0,0,23.33080516,"2",23.33080516,0,0,1,0
"80182",0,6.581053385,47.31846065,"2",53.899514035,0,0.12209856624545,0.87790143375455,0.12209856624545
"80185",0,0,19.935176155,"3",19.935176155,0,0,1,0
"80186",0,62.70118818,115.43133735,"5",178.13252553,0,0.351991799327183,0.648008200672817,0.351991799327183
"80187",0,0,35.375358925,"2",35.375358925,0,0,1,0
"80188",0,0,57.150886165,"2",57.150886165,0,0,1,0
"80189",0,0,3.758561399,"5",3.758561399,0,0,1,0
"80191",94.656375995,119.63908325,35.44316945,"1",249.738628695,0.379021765634029,0.479057180201435,0.141921054164536,0.858078945835464
"80192",372.9226049,598.595195,120.02635315,"1",1091.54415305,0.34164683476887,0.5483930204082,0.10996014482293,0.89003985517707
"80194",231.53939525,329.020149,67.49440802,"1",628.05395227,0.368661632353619,0.52387242817406,0.107465939472321,0.892534060527679
"80196",232.66085595,270.0277919,33.605894405,"1",536.294542255,0.433830363016026,0.503506507384157,0.0626631295998177,0.937336870400182
"80197",385.12304915,579.75678905,101.07599885,"1",1065.95583705,0.36129362564946,0.54388443582659,0.0948219385239493,0.905178061476051
"80198",19.036025075,36.326831255,8.1324534565,"1",63.4953097865,0.299802066310216,0.572118340349032,0.128079593340752,0.871920406659248
"80199",53.631986525,95.662939895,17.166509155,"1",166.461435575,0.322188657929938,0.574685299117816,0.103126042952246,0.896873957047754
"80200",64.699801745,166.0309814,88.632220795,"1",319.36300394,0.202590158993981,0.519881699982985,0.277528141023034,0.722471858976966
"80201",627.69690575,625.3200691,192.7990241,"1",1445.81599895,0.434147157180343,0.432503215868498,0.133349626951159,0.866650373048841
"80203",159.3210816,256.9038464,63.63765841,"1",479.86258641,0.3320139683986,0.535369611375575,0.132616420225825,0.867383579774175
"80204",148.01608895,330.39330345,96.418660795,"1",574.828053195,0.257496286284741,0.574768927183726,0.167734786531533,0.832265213468467
"80205",0,19.682493845,88.67106176,"5",108.353555605,0,0.181650650364922,0.818349349635078,0.181650650364922
"80206",11.22932124,27.402843695,164.6771361,"2",203.309301035,0.0552326980754651,0.134784014088379,0.809983287836155,0.190016712163844
"80208",0,0,128.40102855,"2",128.40102855,0,0,1,0
"80209",144.67167935,324.0296497,297.9489963,"1",766.65032535,0.18870621268432,0.42265637799354,0.38863740932214,0.61136259067786
"80210",216.85634765,339.8778939,192.64726385,"1",749.3815054,0.289380437183658,0.453544545002591,0.25707501781375,0.74292498218625
"80211",406.79511015,858.59191915,116.6224682,"1",1382.0094975,0.294350444686434,0.621263399928263,0.0843861553853033,0.915613844614697
"80212",23.452643945,27.286794055,24.780081985,"1",75.519519985,0.310550754952604,0.36132107381535,0.328128171232046,0.671871828767954
"80213",209.73412565,381.68311805,78.71162835,"1",670.12887205,0.3129758086805,0.569566741517028,0.117457449802472,0.882542550197528
"80214",0,0,58.258778635,"1",58.258778635,0,0,1,0
"80215",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80217",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80218",0,0,53.99261312,"5",53.99261312,0,0,1,0
"80219",0,0,15.137157495,"5",15.137157495,0,0,1,0
"80220",0,0,2.722922679,"5",2.722922679,0,0,1,0
"80221",0,0,2.756250133,"1",2.756250133,0,0,1,0
"80223",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80226",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80227",13.32820641,15.053944145,3.1628468385,"1",31.5449973935,0.422514107189191,0.477221283527573,0.100264609283237,0.899735390716763
"80228",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80229",123.85390975,352.5728857,77.16344442,"1",553.59023987,0.223728492357605,0.636884215629949,0.139387292012446,0.860612707987554
"80231",39.55932161,100.76496605,10.43773794,"1",150.7620256,0.262395795310938,0.668371001576673,0.0692332031123891,0.930766796887611
"80232",384.03764105,535.4185778,48.787502735,"1",968.243721585,0.396633236538148,0.552979137239876,0.050387626221976,0.949612373778024
"80233",0,0,47.41057648,"1",47.41057648,0,0,1,0
"80235",192.01126165,160.77322975,65.218977075,"1",418.003468475,0.459353273671421,0.384621760045552,0.156024966283026,0.843975033716974
"80236",89.51225007,205.30276425,59.865694365,"1",354.680708685,0.252374171693386,0.578838259941377,0.168787568365237,0.831212431634763
"80237",422.4791454,626.78343815,147.6971409,"1",1196.95972445,0.352960201392013,0.523646222464173,0.123393576143814,0.876606423856186
"80238",55.13548646,32.109981655,10.798909645,"1",98.04437776,0.562352352268119,0.327504568733162,0.11014307899872,0.88985692100128
"80240",6.797532598,9.037065614,3.717472885,"1",19.552071097,0.347663046245929,0.462205030309378,0.190131923444693,0.809868076555307
"80241",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80243",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80245",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80246",11.3681363,54.023004935,12.981577655,"1",78.37271889,0.145052212823645,0.689308801584694,0.165638985591661,0.834361014408339
"80247",NA,NA,NA,"1",NA,NA,NA,NA,NA
"80248",359.79839525,323.85467645,24.146180395,"1",707.799252095,0.508333957947879,0.457551594596108,0.0341144474560127,0.965885552543987
